============================= test session starts ==============================
platform darwin -- Python 3.14.6, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/maguannan/beidou
        <Function test_final_send_rejects_order_payload_mutation_after_approval>
        <Function test_final_send_blocks_risk_increase_without_signed_policy_but_allows_governed_close>
        <Function test_execution_slices_cannot_change_signed_order_semantics>
        <Function test_protection_coverage_requires_exact_side_generation_and_quantity>
        <Function test_protection_coverage_rejects_orphans_and_local_position_without_venue_fact>
        <Function test_startup_protection_recovery_checks_venue_inventory_for_local_projection>
        <Function test_startup_unprotected_position_never_uses_raw_algo_recovery_bypass>
        <Function test_startup_hydrates_ack_backed_protection_without_duplicate_creation>
        <Function test_startup_durable_protection_hydration_blocks_without_venue_inventory>
        <Function test_protection_cleanup_requires_fresh_matched_reconciliation>
        <Function test_protection_inventory_rejects_semantic_mismatch>
        <Function test_engine_liveness_and_trading_readiness_require_fresh_reconciliation>
        <Function test_engine_ready_gate_requires_all_runtime_facts>
        <Function test_writable_readiness_requires_live_user_stream_event_fact>
        <Function test_testnet_user_stream_gap_remains_fail_closed>
        <Function test_user_stream_runtime_starts_and_stops_without_rest_fallback>
        <Function test_writable_stopped_engine_cannot_claim_health_or_readiness>
        <Function test_realtime_liveness_uses_monotonic_age_not_wall_clock>
      <Module test_engine_signal_contracts.py>
        <Function test_missing_entry_features_cannot_create_a_symbol_or_direction>
        <Function test_missing_filter_features_are_vetoes_without_direction_semantics>
        <Function test_filters_never_emit_entry_directions_on_valid_features>
        <Function test_mean_reversion_requires_price_series_and_market_features>
        <Function test_market_state_and_sizing_fail_closed_on_unknown_inputs>
        <Function test_websocket_quote_requires_explicit_two_sided_finite_prices>
        <Function test_duplicate_order_recovery_requires_exact_identity_and_semantics>
        <Function test_ambiguous_order_status_is_durable_unknown_and_closes_risk>
        <Function test_filled_without_positive_execution_facts_cannot_become_filled>
        <Function test_leverage_error_never_treats_requested_value_as_exchange_readback>
        <Function test_leverage_error_accepts_only_positive_exchange_readback>
      <Module test_exchange.py>
        <Class TestCapabilityMatrix>
          <Function test_register_and_query_capabilities>
          <Function test_unsupported_capability_returns_unsupported>
          <Function test_unknown_venue_returns_unknown>
          <Function test_instrument_available_on>
          <Function test_venue_has_instrument>
        <Class TestExchangeRouter>
          <Function test_resolve_venue_instrument>
          <Function test_resolve_unknown_venue>
          <Function test_get_adapter_none_for_unknown>
          <Function test_duplicate_adapter_raises>
        <Class TestErrorNormalizer>
          <Function test_known_error_normalized>
          <Function test_unknown_error_defaults_to_unknown>
          <Function test_rate_limit_normalized>
          <Function test_custom_venue_mapping>
      <Module test_execution.py>
        <Class TestIntentOutbox>
          <Function test_commit_and_send>
          <Function test_duplicate_rejected>
          <Function test_memory_unknown_intent_is_not_blindly_reclaimed>
          <Function test_memory_unknown_positive_exchange_fact_closes_the_exact_identity>
          <Function test_sqlite_outbox_survives_restart_and_preserves_unknown>
          <Function test_sqlite_outbox_marks_sending_unknown_on_restart>
          <Function test_sqlite_outbox_commits_approval_and_intent_together>
          <Function test_persistent_duplicate_identity_probe_is_fail_closed_and_counts_reuse>
          <Function test_memory_duplicate_identity_probe_is_unknown>
        <Class TestLeaseManager>
          <Function test_acquire_release>
        <Class TestFencing>
          <Function test_fenced_executor_blocked>
          <Function test_active_executor_allowed>
          <Function test_old_generation_blocked>
        <Class TestOrderStateMachine>
          <Function test_normal_flow>
          <Function test_cancel_flow>
          <Function test_unknown_recovery>
        <Class TestImmutableLedger>
          <Function test_post_balanced_transaction>
          <Function test_reject_unbalanced_transaction>
          <Function test_reject_duplicate_event_id>
          <Function test_reversal_transaction>
          <Function test_trial_balance>
          <Function test_rebuild_projection>
          <Function test_fee_transaction>
        <Class TestReconciliation>
          <Function test_matched>
          <Function test_balance_mismatch>
        <Class TestEmergencyFlatten>
          <Function test_policy_is_versioned>
          <Function test_no_mechanical_add_from_funding>
          <Coroutine test_flatten_uses_governed_executor_not_direct_rest>
      <Module test_execution_algorithms.py>
        <Class TestPostOnlyAlgorithm>
          <Function test_can_handle_low_urgency_with_limit>
          <Function test_cannot_handle_high_urgency>
          <Function test_plan_creates_single_slice>
        <Class TestPassiveAlgorithm>
          <Function test_can_handle_low_spread_low_urgency>
          <Function test_cannot_handle_high_spread>
        <Class TestMarketableLimitAlgorithm>
          <Function test_can_handle_with_limit>
          <Function test_plan_uses_limit_price>
        <Class TestIOCAlgorithm>
          <Function test_can_handle_high_urgency>
          <Function test_plan_ioc_single>
        <Class TestTWAPAlgorithm>
          <Function test_can_handle_moderate_urgency>
          <Function test_plan_generates_correct_slices>
          <Function test_cancels_when_cost_exceeds_alpha>
          <Function test_slices_have_sequence_numbers>
          <Function test_total_quantity_equals_original>
        <Class TestPOVAlgorithm>
          <Function test_can_handle_with_depth>
          <Function test_plan_respects_participation_rate>
          <Function test_cancels_when_cost_high>
        <Class TestAdaptiveSliceAlgorithm>
          <Function test_can_handle_normal_market>
          <Function test_plan_adapts_to_market>
          <Function test_cancels_high_cost>
        <Class TestEmergencyReduceOnlyAlgorithm>
          <Function test_can_handle_high_urgency_sell>
          <Function test_cannot_handle_low_urgency>
          <Function test_can_handle_buy_for_short_positions>
          <Function test_plan_market_order>
        <Class TestExecutionAlgorithmSelector>
          <Function test_selects_post_only_for_low_urgency>
          <Function test_selects_ioc_for_high_urgency>
          <Function test_selects_emergency_for_critical>
          <Function test_restricted_to_approved_set>
          <Function test_only_approved_algorithms_available>
          <Function test_update_quality_improves_score>
          <Function test_update_quality_reduces_score>
          <Function test_fallback_when_none_applicable>
        <Class TestSliceInvariantChecker>
          <Function test_valid_slice_passes>
          <Function test_zero_quantity_fails>
          <Function test_exceeds_approved_quantity_fails>
          <Function test_exceeds_slippage_limit_fails>
          <Function test_alpha_depleted_fails>
          <Function test_validate_plan_safety>
          <Function test_canceled_plan_is_always_valid>
        <Class TestExecutionContext>
          <Function test_context_creation>
          <Function test_context_urgency_range>
          <Function test_context_high_urgency_emergency>
      <Module test_factor_live_pairing.py>
        <Function test_prediction_pairs_only_with_next_closed_bar_forward_return>
        <Function test_same_bar_polling_and_gaps_do_not_duplicate_or_change_horizon>
        <Function test_symbol_scopes_never_mix_factor_samples>
      <Module test_factor_research.py>
        <Class TestFactorLifecycle>
          <Function test_idea_to_research>
          <Function test_full_lifecycle_path>
          <Function test_invalid_transition_rejected>
          <Function test_retired_cannot_transition>
          <Function test_suspended_restarts_as_challenger>
          <Function test_degraded_to_suspended>
          <Function test_degraded_can_recover>
          <Function test_all_transitions_in_valid_set>
        <Class TestFactorEvaluator>
          <Function test_ic_computation>
          <Function test_ic_zero_for_short_series>
          <Function test_rank_ic>
          <Function test_rank_ic_negative>
          <Function test_icir_from_series>
          <Function test_icir_low_performance>
          <Function test_decile_spread>
          <Function test_turnover_zero>
          <Function test_turnover_full>
          <Function test_vif_no_collinearity>
          <Function test_vif_high_collinearity>
          <Function test_marginal_contribution>
          <Function test_marginal_contribution_high_collinearity>
        <Class TestFactorRegistry>
          <Function test_register_factor>
          <Function test_retire_factor_preserves_evidence>
          <Function test_retired_factor_not_in_active>
          <Function test_restart_retired_as_new_idea>
          <Function test_promote_to_active_requires_performance>
          <Function test_promote_low_icir_fails>
          <Function test_cross_venue_stability>
          <Function test_cross_venue_instability>
          <Function test_cross_venue_below_threshold>
          <Function test_degrade_active_factor>
          <Function test_suspend_factor>
          <Function test_retired_evidence_complete>
        <Class TestFactorPerformance>
          <Function test_performance_creation>
          <Function test_performance_with_venue_breakdown>
      <Module test_fw03_e2e_mining.py>
        <Class TestEndToEndMining>
          <Function test_dataset_manifest_requires_sha256_format>
          <Function test_policy_yaml_binds_all_cost_inputs_and_version>
          <Function test_strict_policy_run_does_not_fall_back_to_default_grid>
          <Function test_evidence_bundle_requires_independent_feature_and_cost_binding>
          <Function test_evidence_bundle_hash_binds_stability_and_capacity>
          <Function test_missing_ohlcv_columns_are_not_inferred_from_close>
          <Function test_full_pipeline_synthetic_data>
          <Function test_evidence_bundle_sealed>
          <Function test_evidence_records_real_validation_gates_and_unbound_manifest_blocks>
          <Function test_missing_closed_bar_metadata_is_not_verifiable>
          <Function test_multiple_testing_integration>
          <Function test_persistence_roundtrip>
          <Function test_synthetic_factor_detects_mean_reversion>
      <Module test_g7_certification_integration.py>
        <Function test_supervisor_persists_one_complete_cycle_and_idempotent_daily_report>
        <Function test_supervisor_p0_opens_incident_and_resets_g7_window>
      <Module test_gate_verifier.py>
        <Function test_legacy_g5_certificate_is_not_verifiable>
        <Function test_g5_warn_withdraw_and_missing_scenario_block_pass>
        <Function test_simulated_g7_certificate_is_not_verifiable>
        <Function test_real_g7_certificate_with_bound_evidence_passes>
      <Module test_guard.py>
        <Class TestEnvironmentModes>
          <Function test_paper_mode_allowed>
          <Function test_testnet_mode_allowed_without_credentials>
          <Function test_production_mode_blocked>
          <Function test_safety_only_maps_to_own_mode>
          <Function test_paper_mode_still_valid>
        <Class TestMainnetURLDetection>
          <Function test_testnet_url_allowed>
          <Function test_mainnet_url_blocked_binance_com>
          <Function test_mainnet_url_blocked_api_binance>
          <Function test_localhost_allowed>
        <Class TestCredentialValidation>
          <Function test_paper_mode_no_credentials_needed>
          <Function test_testnet_mode_requires_credentials>
          <Function test_testnet_valid_credentials>
        <Class TestFullModeRequirements>
          <Function test_write_mode_requires_testnet_url>
          <Function test_g5_certificate_checked_by_ladder>
          <Function test_write_mode_passes_with_valid_credentials>
        <Class TestControlPlaneNoAutoResume>
          <Function test_control_plane_defaults_to_no_new_risk>
          <Function test_resume_is_explicit_only>
        <Class TestAuditEvents>
          <Function test_audit_event_generation>
          <Function test_audit_events_written_to_disk>
        <Class TestForbiddenClaimsScan>
          <Function test_forbidden_claims_detected>
          <Function test_clean_directory_no_claims>
        <Class TestModeMatrix>
          <Function test_research_mode_no_write>
          <Function test_paper_mode_no_write>
          <Function test_shadow_mode_no_write>
          <Function test_safety_only_no_write>
          <Function test_testnet_can_write>
          <Function test_canary_blocked>
          <Function test_live_blocked>
          <Function test_unknown_mode_fail_closed>
        <Class TestSafetyOnlyWriteBlocking>
          <Function test_safety_only_gate_passes_without_credentials>
          <Function test_safety_only_mainnet_url_still_blocked>
          <Function test_all_zero_write_modes_pass_without_credentials>
        <Class TestNoAutoResume>
          <Function test_control_plane_never_auto_resumes>
          <Function test_engine_code_has_no_sleep_resume>
      <Module test_health_server.py>
        <Function test_health_server_exposes_distinct_default_layers>
        <Function test_health_uptime_uses_monotonic_clock>
        <Function test_health_server_callbacks_preserve_degraded_vs_unhealthy_semantics>
        <Function test_unhealthy_liveness_returns_http_503>
      <Module test_infrastructure.py>
        <Class TestFactSource>
          <Function test_authoritative_sources>
          <Function test_clickhouse_not_authoritative>
          <Function test_analytics_not_authoritative>
          <Function test_order_fact_source>
          <Function test_analytics_fact_source>
        <Class TestRPO_RTO>
          <Function test_target_creation>
        <Class TestBackupVerification>
          <Function test_valid_backup>
          <Function test_invalid_backup_missing_ledger>
          <Function test_backup_without_reconciliation_is_not_valid>
          <Function test_sqlite_backup_is_verified_and_encryption_requires_explicit_key>
        <Class TestDisasterRecovery>
          <Function test_default_no_new_risk>
          <Function test_cannot_trade_without_account_facts>
          <Function test_can_trade_after_account_restore>
        <Class TestHealthProbes>
          <Function test_startup_ready>
          <Function test_startup_not_ready>
          <Function test_liveness_alive>
          <Function test_readiness_trading_eligibility_separate>
          <Function test_trading_eligible_when_all_ok>
      <Module test_kernel_parity_contract.py>
        <Function test_parity_hash_binds_side_attribution_and_confidence>
        <Function test_parity_requires_backtest_and_paper_and_rejects_not_run>
        <Function test_parity_compares_testnet_when_supplied>
        <Function test_legacy_object_hash_is_not_only_direction_strength_confidence>
        <Coroutine test_typed_kernel_never_falls_back_after_veto>
        <Function test_kernel_proposal_hash_uses_final_result>
        <Function test_retired_research_kernel_cannot_fabricate_walk_forward_folds>
      <Module test_launcher.py>
        <Function test_registry_is_complete>
        <Function test_blocking_semantics>
        <Function test_instance_lock_removes_stale_pid>
        <Function test_console_script_aliases>
        <Function test_launcher_requires_explicit_symbol_universe>
        <Function test_engine_rejects_missing_or_fixed_symbol_universe>
        <Function test_critical_alert_delivery_is_a_runtime_p0_blocker>
        <Function test_stopped_engine_loop_is_runtime_p0_after_resume_authorization>
        <Function test_runtime_heartbeat_evidence_declares_monotonic_clock>
        <Function test_authority_reconciliation_fact_is_required_and_fresh>
        <Function test_writable_runtime_requires_user_stream_fact_boundary>
        <Function test_protection_coverage_moved_to_monitoring[algo_ids0-FAIL]>
        <Function test_protection_coverage_moved_to_monitoring[algo_ids1-PASS]>
        <Function test_protection_coverage_moved_to_monitoring[algo_ids2-PASS]>
        <Function test_stop_requires_fresh_matching_process_identity>
        <Function test_start_entrypoint_does_not_force_kill_an_existing_instance>
        <Function test_launchagent_template_is_direct_and_fail_closed>
        <Function test_stop_rejects_pid_state_mismatch>
        <Function test_force_stop_existing_never_signals_unverified_pid>
        <Function test_monitoring_execution_failure_is_a_p0_blocker>
        <Function test_nonwrite_exchange_interlock_blocks_mutations>
        <Function test_reconciliation_moved_to_monitoring>
        <Function test_writable_monitoring_reconciliation_requires_authoritative_three_way_fact>
      <Module test_lifecycle.py>
        <Class TestModuleStateMachine>
          <Function test_normal_boot_sequence>
          <Function test_cannot_skip_states>
          <Function test_degradation_path>
          <Function test_locked_is_terminal>
          <Function test_restart_not_directly_active>
          <Function test_failed_can_reprovision>
        <Class TestDegradation>
          <Function test_active_lowest_priority>
          <Function test_locked_highest_priority>
          <Function test_resolve_most_restrictive>
          <Function test_resolve_empty_defaults_active>
        <Class TestHealthEvidence>
          <Function test_unhealthy_when_invariants_invalid>
          <Function test_unhealthy_when_not_active>
          <Function test_healthy_when_all_ok>
          <Function test_unhealthy_with_incidents>
        <Class TestCapabilityNegotiation>
          <Function test_exact_match_compatible>
          <Function test_backward_compatible>
          <Function test_incompatible>
          <Function test_no_provider_unknown>
      <Module test_mapek.py>
        <Class TestFaultFingerprint>
          <Function test_exact_match_similarity>
          <Function test_no_overlap_zero_similarity>
          <Function test_partial_overlap>
        <Class TestMAPEKController>
          <Function test_no_match_triggers_lock>
          <Function test_low_similarity_triggers_lock>
          <Function test_approved_runbook_match>
          <Function test_unapproved_runbook_degrades>
          <Function test_max_restarts_prevents_infinite_loop>
          <Function test_checkpoint_save_and_retrieve>
          <Function test_invalid_checkpoint_not_retrieved>
          <Function test_verify_recovery_all_pass>
          <Function test_verify_recovery_any_fail>
      <Module test_market_data.py>
        <Coroutine test_market_data_feed_unwraps_adapter_results>
        <Coroutine test_market_data_feed_stop_ws_uses_client_close_contract>
        <Coroutine test_market_data_feed_rejects_unclosed_rest_bar>
        <Coroutine test_market_data_feed_skips_malformed_rest_rows_without_zero_or_nan_fallback>
        <Coroutine test_sync_compatibility_wrapper_is_safe_inside_running_loop>
        <Function test_kline_features_reject_non_finite_or_inconsistent_bars>
        <Function test_generated_market_features_exclude_unclosed_bar_by_default>
        <Function test_default_market_data_transport_is_exchange_adapter>
        <Function test_kline_features_carry_explicit_closed_bar_evidence>
        <Function test_closed_bar_normalizer_missing_close_flag_is_not_closed>
        <Function test_closed_bar_normalizer_missing_ohlcv_is_invalid_not_zero_filled>
        <Function test_closed_bar_normalizer_rejects_non_positive_price>
        <Class TestOrderBook>
          <Function test_best_bid_ask>
          <Function test_mid_price>
          <Function test_spread>
          <Function test_imbalance>
          <Function test_apply_update_bid>
          <Function test_apply_update_remove_zero>
          <Function test_empty_book_none_values>
        <Class TestRawLayer>
          <Function test_ingest_and_replay>
        <Class TestKLineGenerator>
          <Function test_klines_generated>
          <Function test_invalid_interval>
        <Class TestDataQuality>
          <Function test_all_pass>
          <Function test_any_fail_fails>
          <Function test_conditional_passes_for_research>
        <Class TestAutoRepair>
          <Function test_gap_detection>
      <Module test_market_data_dq.py>
        <Class TestKLineKeyIncludesInterval>
          <Function test_different_intervals_have_separate_keys>
          <Function test_same_interval_same_key>
          <Function test_multi_interval_klines_isolated>
        <Class TestBarSequenceValidatorMultiInterval>
          <Function test_different_intervals_independent_sequence>
          <Function test_same_symbol_same_interval_gap_detected>
        <Class TestDQExceptionNotSilent>
          <Function test_normalizer_counts_dq_incidents>
          <Function test_normalize_invalid_data_returns_invalid>
        <Class TestVolumeSource>
          <Function test_kline_generator_uses_incremental_volume>
          <Function test_closed_bar_has_is_closed_flag>
        <Class TestMutationMarketDQ>
          <Function test_mutation_key_without_interval_would_collide>
      <Module test_migrations.py>
        <Function test_v3_migration_contains_fact_chain_tables_and_no_destructive_sql>
        <Function test_execution_outbox_migration_contains_atomic_and_fencing_tables>
        <Function test_risk_approval_intent_hash_migration_is_forward_only>
        <Function test_runtime_records_migration_is_forward_only_and_append_audited>
        <Function test_migration_runner_bootstraps_schema_and_applies_forward_only>
        <Function test_migration_runner_rejects_checksum_drift>
      <Module test_model_control.py>
        <Class TestModelRegistry>
          <Function test_champion_promotion>
          <Function test_retire_strategy>
        <Class TestDriftDetector>
          <Function test_no_drift>
          <Function test_drift_detected>
          <Function test_should_retire>
        <Class TestControlPlane>
          <Function test_emergency_lock>
          <Function test_account_overview>
        <Class TestChaosEngine>
          <Function test_all_experiments_passed>
          <Function test_combination_fault>
          <Function test_recovery_verification_requires_strict_observation>
          <Function test_cycle_without_independent_observer_is_not_passed>
        <Class TestProductionLadder>
          <Function test_cannot_skip_levels>
          <Function test_promote_step_by_step>
          <Function test_degradation_on_drawdown>
          <Function test_no_degradation_normal>
        <Class TestReplayValidator>
          <Function test_future_function_detected>
          <Function test_survivorship_check>
          <Function test_all_checks_pass>
      <Module test_monitoring_services.py>
        <Class TestAccount>
          <Function test_none_fails>
          <Function test_stale_fails>
          <Function test_fresh_passes>
          <Function test_balance_missing>
          <Function test_balance_ok>
          <Function test_withdrawal_permission_fails_closed>
          <Function test_missing_permission_fact_fails_closed>
          <Function test_valid_permissions_pass>
        <Class TestReconciliation>
          <Function test_matched>
          <Function test_mismatch>
          <Function test_build_critical>
          <Function test_build_pass>
          <Function test_unsupported_fact_source_fails_closed>
          <Function test_unknown_fact_fails_closed>
        <Class TestProtection>
          <Function test_missing_sl>
          <Function test_protected>
          <Function test_duplicate>
          <Function test_ghost>
          <Function test_local_pending_definition_is_not_venue_coverage>
          <Function test_build_fail>
        <Class TestOrderTrace>
          <Function test_stuck>
          <Function test_healthy>
          <Function test_duplicate_identity_fails_closed>
        <Class TestModules>
          <Function test_stale>
          <Function test_ok>
          <Function test_probe_fail>
          <Function test_probe_ok>
        <Class TestFactors>
          <Function test_nan>
          <Function test_retired_refd>
          <Function test_signal_silence>
          <Function test_risk_drift>
        <Class TestFrequency>
          <Function test_init_alert>
          <Function test_promotion>
          <Function test_downgrade>
          <Function test_inv007>
        <Class TestClock>
          <Function test_init>
          <Function test_check>
        <Class TestScheduler>
          <Function test_init_alert>
        <Class TestStorm>
          <Function test_no_storm>
          <Function test_storm>
          <Function test_build>
        <Class TestIncident>
          <Function test_dedupe>
          <Function test_fsm_valid>
          <Function test_fsm_invalid>
          <Function test_remediation_auto>
          <Function test_remediation_never>
          <Function test_escalate>
        <Class TestWatchdog>
          <Function test_ok>
          <Function test_stall>
          <Function test_matrix>
        <Class TestHealth>
          <Function test_aggregate_red>
          <Function test_aggregate_green>
          <Function test_summary>
        <Class TestService>
          <Function test_status>
          <Function test_mode_contract>
        <Class TestRollout>
          <Function test_can_disable>
        <Class TestRetention>
          <Function test_tiers>
          <Function test_open_incident_pin>
          <Function test_expired>
        <Class TestBudget>
          <Function test_exhaustion>
          <Function test_execution_reserve>
        <Class TestSnapshot>
          <Function test_feed_get>
          <Function test_stale>
        <Class TestFactCollectorSvc>
          <Function test_authoritative>
          <Function test_error>
          <Function test_validate>
        <Class TestInstrumentation>
          <Function test_record>
        <Class TestRepo>
          <Function test_schema>
          <Function test_frequency>
          <Function test_evidence>
          <Function test_health>
          <Function test_incident>
      <Module test_observability.py>
        <Class TestTraceContext>
          <Function test_full_trace_lifecycle>
          <Function test_parent_child_relationship>
          <Function test_failed_span_status>
          <Function test_span_stack_maintained>
        <Class TestIncident>
          <Function test_incident_full_lifecycle>
          <Function test_capture_evidence>
          <Function test_incident_with_correlation_id>
        <Class TestAlertSuppressor>
          <Function test_critical_never_suppressed>
          <Function test_info_suppressed_when_duplicate>
          <Function test_different_keys_not_suppressed>
        <Class TestSeverityAutoActions>
          <Function test_critical_triggers_exit_only>
          <Function test_lockdown_triggers_lock>
          <Function test_high_triggers_pause>
          <Function test_info_noop>
      <Module test_operational_fact_bus.py>
        <Class TestOperationalFact>
          <Function test_fact_is_frozen>
          <Function test_fact_to_dict>
        <Class TestFactBus>
          <Function test_publish_and_query>
          <Function test_query_by_domain>
          <Function test_get_latest>
          <Function test_get_latest_payload_convenience>
          <Function test_get_latest_missing_returns_empty>
          <Function test_max_facts_cap>
          <Function test_subscribe_callback>
        <Class TestGlobalFactBus>
          <Function test_singleton_returns_same_instance>
          <Function test_reset_creates_new_instance>
        <Class TestFactDomainSeparation>
          <Function test_all_domains_distinct>
      <Module test_orderbook.py>
        <Function test_small_sequence_gap_requires_resync_without_mutating_book>
        <Function test_contiguous_sequence_updates_book>
        <Function test_previous_sequence_mismatch_requires_resync>
      <Module test_p1_batch.py>
        <Class TestRiskSnapshotImmutability>
          <Function test_snapshot_is_immutable>
          <Function test_snapshot_hash_is_stable>
          <Function test_snapshot_hash_differs_on_change>
          <Function test_freshness_gate>
          <Function test_stale_snapshot_blocks_risk_increase>
      <Module test_p1_execution_strategy.py>
        <Class TestPostOnlyExecution>
          <Function test_post_only_uses_gtx_or_post_only>
        <Class TestTrendThreshold>
          <Function test_trend_threshold_uses_returns_not_absolute_price>
          <Function test_absolute_price_threshold_rejected>
        <Class TestNodeOutputHash>
          <Function test_node_hash_binds_all_metadata>
          <Function test_str_serialization_not_used>
        <Class TestPortfolioConstraints>
          <Function test_leverage_hard_constraint_enforced>
          <Function test_leverage_zero_exposure_when_over_limit>
      <Module test_p1_final_batch.py>
        <Class TestRiskMetrics>
          <Function test_daily_loss_uses_start_of_day_equity>
          <Function test_no_risk_state_semantic_conflict>
        <Class TestApprovalPersistence>
          <Function test_nonce_consumption_must_be_persistable>
        <Class TestRateLimit>
          <Function test_rate_limit_from_response_headers>
          <Function test_rate_limit_budget_remaining>
        <Class TestExecutionAlgorithms>
          <Function test_twap_dynamic_replanning>
          <Function test_pov_uses_real_volume>
          <Function test_contextual_bandit_is_heuristic>
        <Class TestProtectionSafety>
          <Function test_trail_pct_missing_fail_closed>
          <Function test_local_cancel_not_venue_cancel>
        <Class TestControlPlaneAudit>
          <Function test_transition_cas>
          <Function test_audit_hash_complete>
        <Class TestSelfHealing>
          <Function test_mapek_recovery_must_execute_action>
        <Class TestMonitoringBoundary>
          <Function test_monitor_no_private_field_access>
          <Function test_protection_conversion_uses_real_owner>
          <Function test_monitoring_hash_binds_full_context>
        <Class TestPaperEvidence>
          <Function test_paper_write_failure_invalidates_run>
          <Function test_total_executed_naming_split>
          <Function test_evidence_merkle_bundle>
        <Class TestCertificationSchema>
          <Function test_g5_helper_schema_matches_evidence>
          <Function test_g6_runtime_schema_matches_contract>
        <Class TestTradingPool>
          <Function test_weights_must_be_signed_policy>
          <Function test_recovery_state_fully_persisted>
        <Class TestTypeSafety>
          <Function test_critical_path_mypy_zero_ignore_by_default>
      <Module test_p1_security_market.py>
        <Class TestCredentialLifecycle>
          <Function test_active_credential_validates>
          <Function test_expired_credential_rejected>
          <Function test_wrong_type_rejected>
          <Function test_ip_whitelist_enforced>
          <Function test_rotation_generates_new_credential>
          <Function test_revocation_blocks_validation>
          <Function test_key_domains_isolated>
          <Function test_signer_in_signature_payload>
          <Function test_full_config_hash_excludes_secrets>
        <Class TestMarketDataIntegrity>
          <Function test_canonical_instrument_key_required>
          <Function test_bar_volume_from_incremental_trades>
          <Function test_kline_anomaly_must_not_silent_pass>
      <Module test_paper_certification_v2.py>
        <Class TestPaperWriteFailure>
          <Function test_ledger_write_failures_marks_invalid>
          <Function test_shadow_status_has_invalid>
        <Class TestMetricSplit>
          <Function test_new_metrics_exist>
          <Function test_total_executed_backward_compat>
        <Class TestMerkleManifest>
          <Function test_manifest_contains_merkle_root>
          <Function test_manifest_in_report>
        <Class TestG5G6SchemaAlignment>
          <Function test_g5_evidence_matches_required_keys>
          <Function test_g6_evidence_matches_required_keys>
          <Function test_g6_keys_renamed_from_old_names>
        <Class TestMonitoringEvidenceHash>
          <Function test_hash_binds_entity_and_policy>
          <Function test_different_context_produces_different_hash>
      <Module test_paper_shadow.py>
        <Function test_realised_paper_cost_is_independent_of_spread_estimate>
        <Function test_shadow_gate_blocks_missing_or_deviating_cost_evidence>
        <Function test_execution_observation_does_not_self_label_future_direction>
        <Function test_same_tick_prediction_self_label_is_rejected>
      <Module test_pnl_kernel.py>
        <Class TestStrategyPnLKernel>
          <Function test_basic_pnl_chain>
          <Function test_evaluate_generates_all_metrics>
          <Function test_insufficient_data_returns_not_verifiable>
          <Function test_mismatched_lengths_raises>
          <Function test_compute_sharpe_from_pnl>
          <Function test_max_drawdown>
        <Class TestDSRPBOAdapter>
          <Function test_validate_sharpe_from_kernel>
          <Function test_invalid_sharpe_rejected>
          <Function test_prepare_dsr_input>
          <Function test_invalid_pnl_dsr_input_returns_error>
        <Class TestMutationPnLKernel>
          <Function test_mutation_metrics_not_verifiable_prevents_dsr>
          <Function test_mutation_raw_returns_bypass_detected>
      <Module test_policy_loader.py>
        <Function test_complete_signed_risk_policy_loads_without_defaults>
        <Function test_signed_policy_with_missing_parameter_is_invalid>
        <Function test_policy_loader_rejects_envelope_bound_to_different_id>
        <Function test_policy_parameter_bounds_are_fail_closed>
        <Function test_writable_engine_never_reads_unsigned_policy_default>
      <Module test_policy_registry.py>
        <Class TestPolicyLifecycle>
          <Function test_valid_lifecycle_flow>
          <Function test_invalid_transitions>
          <Function test_revoke_from_any_state>
          <Function test_expired_policy_not_effective>
          <Function test_is_effectively_active>
        <Class TestPolicyRegistry>
          <Function test_register_and_retrieve>
          <Function test_duplicate_register_raises>
          <Function test_atomic_activation>
          <Function test_activate_unsigned_fails>
          <Function test_fail_closed_when_policy_missing>
          <Function test_fail_closed_when_policy_unsigned>
          <Function test_concurrent_readers_see_atomic_switch>
          <Function test_hard_safety_policy_filter>
        <Class TestPolicySignature>
          <Function test_signature_verification_fails_tampered_data>
      <Module test_postgres_outbox.py>
        <Function test_postgres_intent_outbox_commits_approval_intent_and_event_atomically>
        <Function test_postgres_intent_outbox_rolls_back_when_outbox_insert_fails>
        <Function test_postgres_intent_outbox_rejects_unapproved_risk_increase>
        <Function test_postgres_intent_outbox_rejects_expired_approval_before_database_access>
        <Function test_postgres_intent_outbox_rejects_incomplete_approval_envelope>
        <Function test_postgres_intent_outbox_rejects_missing_exact_order_binding>
        <Function test_postgres_duplicate_identity_probe_requires_fenced_durable_facts>
        <Function test_postgres_duplicate_identity_probe_keeps_missing_identity_unknown>
        <Function test_postgres_worker_claims_with_skip_locked_and_fencing>
        <Function test_postgres_worker_unknown_resolution_never_blind_resends>
        <Function test_postgres_worker_requires_fencing_token>
        <Function test_postgres_worker_failure_moves_to_dead_letter_at_retry_limit>
        <Function test_postgres_intent_outbox_binds_claim_and_transition_to_service_owner>
        <Function test_postgres_intent_outbox_cannot_ack_pending_or_unowned_intent>
        <Function test_postgres_worker_fenced_recovery_marks_old_inflight_unknown>
        <Function test_postgres_worker_recovery_fences_prior_owner_even_with_same_live_lease>
        <Function test_postgres_intent_outbox_startup_recovery_marks_fenced_or_expired_unknown>
        <Function test_postgres_intent_outbox_recovery_fences_prior_owner_even_with_same_live_lease>
        <Function test_postgres_intent_outbox_startup_recovery_requires_fencing_token>
        <Function test_postgres_unknown_intents_expose_only_identity_bound_recovery_fields>
